date,state,positive,probableCases,negative,pending,totalTestResultsSource,totalTestResults,hospitalizedCurrently,hospitalizedCumulative,inIcuCurrently,inIcuCumulative,onVentilatorCurrently,onVentilatorCumulative,recovered,dataQualityGrade,lastUpdateEt,dateModified,checkTimeEt,death,hospitalized,dateChecked,totalTestsViral,positiveTestsViral,negativeTestsViral,positiveCasesViral,deathConfirmed,deathProbable,totalTestEncountersViral,totalTestsPeopleViral,totalTestsAntibody,positiveTestsAntibody,negativeTestsAntibody,totalTestsPeopleAntibody,positiveTestsPeopleAntibody,negativeTestsPeopleAntibody,totalTestsPeopleAntigen,positiveTestsPeopleAntigen,totalTestsAntigen,positiveTestsAntigen,fips,positiveIncrease,negativeIncrease,total,totalTestResultsIncrease,posNeg,deathIncrease,hospitalizedIncrease,hash,commercialScore,negativeRegularScore,negativeScore,positiveScore,score,grade
20210122,AK,51204,,1387754.0,,totalTestsViral,1438958,51.0,1184.0,,,7.0,,,B,1/22/2021 03:59,2021-01-22T03:59:00Z,01/21 22:59,254,1184.0,2021-01-22T03:59:00Z,1438958.0,61488.0,1375841.0,,,,,,,,,,,,,,,,2,263,7728,1438958,7991,1438958,0,7,edf1f51bf5b42d508f966b5f57a7eabfabad9030,0,0,0,0,0,
20210122,AL,436087,90410.0,1720674.0,,totalTestsPeopleViral,2066351,2408.0,40514.0,,2500.0,,1426.0,233211.0,A,1/22/2021 11:00,2021-01-22T11:00:00Z,01/22 06:00,6486,40514.0,2021-01-22T11:00:00Z,,,,345677.0,5350.0,1136.0,,2066351.0,,,,99830.0,,,,,,,1,3551,5432,2156761,8127,2156761,107,237,b9cd95c8c1893f85333580333f3a25fce95d7b46,0,0,0,0,0,
20210122,AR,281382,55645.0,2101691.0,,totalTestsViral,2327428,1142.0,13130.0,364.0,,193.0,1383.0,256696.0,A+,1/22/2021 00:00,2021-01-22T00:00:00Z,01/21 19:00,4549,13130.0,2021-01-22T00:00:00Z,2327428.0,,2101691.0,225737.0,3723.0,826.0,,,,,,,,,335347.0,65389.0,,,5,2162,10399,2383073,11893,2383073,53,75,ead490a5ba06e21075b3905c125880b01c77ca6f,0,0,0,0,0,
20210122,AS,0,,2140.0,,totalTestsViral,2140,,,,,,,,,12/1/2020 00:00,2020-12-01T00:00:00Z,11/30 19:00,0,,2020-12-01T00:00:00Z,2140.0,,,0.0,,,,,,,,,,,,,,,60,0,0,2140,0,2140,0,0,65b8c4e35d8df425450ea142ab1c728e7a0b942f,0,0,0,0,0,
20210122,AZ,708041,42535.0,2643185.0,,totalTestsViral,6269091,4495.0,49602.0,1054.0,,739.0,,96193.0,A+,1/22/2021 00:00,2021-01-22T00:00:00Z,01/21 19:00,12001,49602.0,2021-01-22T00:00:00Z,6269091.0,,,665506.0,10734.0,1267.0,,3308691.0,408936.0,,,,,,,,,,4,8099,14839,3351226,53519,3351226,229,998,2c62d600fbe21c6f6af54fdc513902a3a050952d,0,0,0,0,0,
20210122,CA,3062068,,36663771.0,,totalTestsViral,39725839,19855.0,,4718.0,,,,,B,1/22/2021 02:59,2021-01-22T02:59:00Z,01/21 21:59,35768,,2021-01-22T02:59:00Z,39725839.0,,,3062068.0,,,,,,,,,,,,,,,6,23024,190059,39725839,213083,39725839,764,0,550da2ba69bbd3d3258e39e0dd45fed1abe701d2,0,0,0,0,0,
20210122,CO,383008,18233.0,1969395.0,,totalTestEncountersViral,5185408,772.0,21146.0,,,,,20395.0,A,1/22/2021 01:59,2021-01-22T01:59:00Z,01/21 20:59,5462,21146.0,2021-01-22T01:59:00Z,,,,364775.0,4761.0,701.0,5185408.0,2334170.0,328039.0,40775.0,285409.0,,,,,,,,8,1798,6963,2352403,45107,2352403,22,105,4be69a8cf2b03d4757b10a2d4bef9d3a2e55cfd8,0,0,0,0,0,
20210122,CT,237815,14307.0,5215799.0,,posNeg,5453614,1058.0,12257.0,,,,,9800.0,B,1/21/2021 20:30,2021-01-21T20:30:00Z,01/21 15:30,6819,12257.0,2021-01-21T20:30:00Z,5439307.0,,,223508.0,5545.0,1274.0,,,,,,,,,,,216653.0,,9,2019,39095,5453614,41114,5453614,45,0,7df952d2a4feca37e2c453fe95f874b5a0803af1,0,0,0,0,0,
20210122,DC,34905,,1003575.0,,totalTestEncountersViral,1038480,255.0,,63.0,,25.0,,24251.0,A+,1/21/2021 00:00,2021-01-21T00:00:00Z,01/20 19:00,867,,2021-01-21T00:00:00Z,,,,,,,1038480.0,390269.0,,,,,,,,,,,11,293,6495,1038480,6788,1038480,3,0,f72556d727061f9a748608f42c67e1d2f7f2fbbb,0,0,0,0,0,
20210122,DE,73233,3373.0,492472.0,,totalTestEncountersViral,1157126,420.0,,59.0,,,,,A,1/21/2021 18:00,2021-01-21T18:00:00Z,01/21 13:00,1027,,2021-01-21T18:00:00Z,,75751.0,,69860.0,920.0,107.0,1157126.0,565705.0,,,,,,,,,,,10,710,2006,565705,8760,565705,0,0,a0bb77c993c1504ab968d8276f81e73ff35d2c1b,0,0,0,0,0,
